The author and publisher have provided this e-book to you for your personal use only. You may not make this e-book publicly available in any way. Copyright infringement is against the law. If you believe the copy of this e-book you are reading infringes on the author’s copyright, please notify the publisher at: us.macmillanusa.com/piracy.





For Jojo, Meghan, and Tamara





*high fives*

When she found out who was responsible for this delay, she would torment their fragile mind until they were a drooling, pathetic idiot, terrified of the sight of their own hands.

A knock cut through the fantasy. Levana shifted her eyes toward the door.

“Enter.”

One of her guards entered first, escorting Konn Torin, the young emperor’s annoying, perpetually present adviser. She glared at him through her gold veil, though she knew he couldn’t see it.

“Your Illustrious Majesty,” he said, bowing deeply. The addition of a new adjective combined with the bow slightly lower than usual made the hair prickle on the back of her neck. “I must apologize most severely for the delay, and for the news I have to impart to you. We have been forced, I’m afraid, to postpone the marriage ceremony.”

“I do beg your pardon.”

He straightened, but kept his gaze respectfully on the floor.

“His Imperial Majesty, Emperor Kaito, has been kidnapped. He was taken from his personal quarters and smuggled onto an untraceable spaceship.”

Her fingers curled around the wedding bands. “By whom?”

“Linh Cinder, Your Majesty. The cyborg fugitive from the ball. Along with multiple accomplices, it would appear.”

Linh Cinder.

Every time she heard the name she wanted to spit.

“I see,” she said, finding it too wearisome to soften the hardness of her anger. “Am I to believe that you did not have any security measures in place for the attempt of such an assault?”

“Our security was compromised.”

“Compromised.”

“Yes, Your Majesty.”

She rose to her feet. The gown swished like a breeze around her hips. The adviser didn’t flinch, although he should have.

“You’re telling me that this teenage girl has not only escaped from your prison and evaded capture by your highly trained military, but has now invaded your palace and the private quarters of the emperor himself, kidnapped him, and again gotten away with it?”

“Precisely correct, Your Majesty.”

“And what are you doing now to retrieve my groom?”

“We have employed every police and military unit at our dispo—”

“NOT GOOD ENOUGH.”

This time, he did flinch.

Levana steadied her breathing. “The Commonwealth has failed too many times with regards to Linh Cinder. Beginning now, I will employ my own resources and tactics in finding her. My guards will need to review all your security footage from the past forty-eight hours.”

The adviser clasped his hands behind his back. “We are happy to give you access to the security footage we have available. However, we are missing approximately two hours of footage that was compromised this afternoon by the security breach.”

She sneered. “Fine. Bring me what you do have.”

Thaumaturge Aimery Park appeared in the doorway. “Your Majesty. If I may request a word with you, in private.”

“With pleasure.” She waved a hand at Konn Torin. “You’re dismissed, but note that the incompetence of your security team will not be ignored.”

With no argument, and another low bow, the adviser left.

As soon as he was gone, Levana whipped the veil off her head and threw it onto the settee. “The young emperor has been kidnapped, and from his own palace. Earthens are pathetic. It’s amazing they haven’t already become extinct.”

“I do not disagree, Your Majesty. I trust Mr. Konn did not inform you of this evening’s other interesting development?”

“What development?”

Aimery’s eyes danced. “It appears that Dr. Sage Darnel is in this palace, trapped in a quarantine room in the research wing.”

“Sage Darnel?” She paused. “Daring to return after he assisted the escape of that wretched girl?”

“No doubt they’ve been working together, although I’ve been led to believe that Dr. Darnel won’t be around for much longer. It appears he’s contracted an unusual strain of letumosis, one that seems to be much faster acting than the common strain. And, of course, he is Lunar.”

Her pulse skipped. This did open up some interesting possibilities.

“Take me to him,” she said, sliding her true wedding ring back onto her finger. The other, that would cement her to Emperor Kaito, she left behind.

“I must warn you,” Aimery said as she followed him into the corridor, “that the elevators throughout the palace are malfunctioning. We’ll be forced to take the stairs.”

“Earthens,” she growled, lifting the hem of her skirt.

It was like traversing an endless labyrinth, but finally they reached the research wing. A crowd of officials had gathered outside the lab and Levana sneered to think that they’d intended to keep this from her when Sage Darnel, like Linh Cinder, was her problem to deal with, however it pleased her.

As she entered the lab room, she slipped into the minds of the men and women around her and impressed a strong need to be elsewhere.

The room was cleared within seconds, but for her and Aimery.

It was a crisp, chemical-smelling room. All bright lights and hard edges. And on the other side of a tinted window, Dr. Sage Darnel was laid out on a lab table, holding a gray cap against his stomach.

With the exception of the security footage that showed him helping Linh Cinder escape from prison, Levana hadn’t seen him since he disappeared over a decade ago. Once, he had been one of her most promising scientists, making grand advances in the development of her lupine soldiers on an almost monthly basis.

But time had not been kind to him. His face had become worn and wrinkled. He was balding, and what was left of his hair was tufted and gray. And then there was the disease. His reptilian skin was covered in bruise-like blotches and a rash that was bubbling up like blisters, piling on top of each other. His fingertips had already begun to turn blue. No, he would not be around much longer.

Levana floated toward the window. A light was on beside a microphone, indicating that communication was open between the two rooms.

“My good Dr. Darnel. I did not think I would ever again have the pleasure.”

His eyes opened, still fervently blue behind his spectacles. His attention was locked on the ceiling, and though it occurred to Levana that this was no doubt a one-way window, it annoyed her that he wouldn’t bother to face her.

“Your Majesty,” he said, his tone brittle. “I thought I might hear your voice one more time.”

Beside her, Aimery checked a portscreen at his belt, and excused himself with a low bow.

“I must say, I’m delighted with this irony. You left an honorable position on Luna to come to Earth and devote your last withering years to finding a cure for this disease. A disease that I already have the antidote for. In fact … come to think of it, I might have some samples with me in the palace. I like to keep them on hand in the event something tragic should happen to my betrothed, or someone else necessary to my objectives. I could have the antidote brought to you, but I don’t suppose I will.”

“Worry not, My Queen. I would not take it from you even if you did, now that I know what lengths you’ve gone to obtain it.”

“The lengths I’ve gone to? In order to cure a disease that, until this day, did not affect my own people? I do believe that’s rather charitable of me, wouldn’t you say?”

He slowly, slowly sat up. His head fell to his chest as he tried to recapture his breath, winded from that small exertion. “I’ve figured it out, My Queen. I truly believed that all shells were killed when you took them from us, but that’s not true. Are any of them killed, or is it all just a show? A means of putting them into seclusion and harvesting their blood without anyone coming to look for them?”

Her lashes fluttered. “You had a shell child once, didn’t you? Remind me—was it a little boy or a little girl? Perhaps when I return home I can find them and tell them how small and pathetic their father was when he died right before my eyes.”

“What’s most interesting to me,” the doctor said, scratching his ear and acting as if he hadn’t heard her, “is that the first documented case of letumosis occurred twelve years ago. And yet, you’ve been collecting antibodies for much longer than that. In fact, it would have been your sister who began the experiments, if my math is correct.”

Levana splayed her fingers on the counter. “You have reminded me why you were such a terrible loss for our team, doctor.”

He swiped his arm across his damp forehead. His skin seemed translucent beneath the bright lights. “This disease is all your doing. You’ve manufactured death to bring Earth to its knees, so that when the time was right, you would be there to save them with your miraculous antidote. One that you’d had stashed away all along.”

“You give me too much credit. It was the team working beneath my parents that created the disease, and those beneath my sister who perfected the antidote. I simply implemented their research by determining a means of getting the disease down to Earth.”

“By exposing Lunars to it and then sending them here, having no idea what they were carrying.”

“Sending them to Earth? Absolutely not. I simply made sure that my security personnel looked the other way when they … escaped.” The last word held a bite. She wasn’t fond of the idea that some of her people chose to run away from the paradise she’d given them.

“It’s biological warfare.” Dr. Darnel coughed into his elbow, leaving spots of dark red. “And Earth has no idea.”

“And they will continue to have no idea. Because I’m going to stand here and watch you die.”

He laughed shrilly. “You honestly think I would carry this secret to my grave?”

A twinge of annoyance traipsed down her spine.

The doctor’s eyes were glazing over, but his smile was enormous as he studied the window. “This is a very large mirror I’m looking into. So impossible to hide from what I am … what I’ve become. My Queen, you would not like to die in this room. I suspect you would tear off your own flesh if forced to stare at it for so long.”

She squeezed her hands into fists, digging her nails into the palms of her hands.

“Your Majesty.”

Exhaling, she forced her hands to open. Her palms stung.

Aimery had returned with Jerrico, her captain of the guard, looking as though he’d been in an impressive scuffle.

“Finally. Where have you and Sybil been? Report.”

Jerrico bowed. “My Queen, Thaumaturge Mira and I, along with five of my top marksmen, managed to surround Linh Cinder and her companions on the emergency landing pad on this tower’s rooftop.”

Hope warmed her chest. “And you got them? They haven’t escaped after all?”

“No, Your Majesty. We failed in our objective. Two of my men are dead, the other three severely injured. I, myself, was unconscious when the spacecraft escaped with the traitors and Emperor Kaito aboard.”

Her fury began to claw at her spine again, desperate to be unleashed. “And where is Thaumaturge Mira?”

He respectfully lowered his gaze. “Dead, Your Majesty. Linh Cinder used her gift to torture her mind—I heard her screams myself. Those who were conscious have reported that, after the spacecraft departed, Thaumaturge Mira threw herself from the rooftop. Her body was found in the gardens.”

A mad giggling echoed through the room. Levana spun back as the doctor doubled over his knees, kicking his heels against the table. “She deserved it, the snake. After keeping my little golden bird locked up in her cage for so long.”

“Your Majesty.”

Levana faced Jerrico again. “What?”

“We found one of Linh Cinder’s accomplices aboard their ship prior to the confrontation. Her new pilot, it would seem.” Jerrico gestured toward the hall. Footsteps clicked, and a moment later, two men entered. Another guard escorting—

Her smile was quick. “Dearest Sir Clay.”

Though his wrists were bound behind his back, he stood straight and proper and seemed as healthy as ever. He clearly hadn’t been treated like a prisoner aboard Linh Cinder’s ship.

“My Queen.” He dipped his head.

She scraped her Lunar gift over him, testing for signs of derision or rebellion, but there were none. He was as blank and malleable as ever. “My understanding is that you abandoned your thaumaturge in a pivotal battle in order to side with Linh Cinder against the Lunar crown. Your being here leads me to understand that you are also involved with the kidnapping of my betrothed. You are a traitor to myself and to my throne. How do you plead?”

“Innocent, My Queen.”

She laughed. “Of course you are. How can you plead thus?”

He held her gaze without remorse. “During the battle aboard the spaceship, Thaumaturge Mira was consumed with the effort to control a Lunar special operative who has joined the side of the rebels. With my own faculties open, Linh Cinder forced me to comply with her will and fight against my thaumaturge, ultimately leading to her abandoning the ship and leaving me aboard. Realizing this was an opportunity to ingratiate myself to the rebels, I have spent these past weeks acting as a spy with the intention of reporting weaknesses and strategies when I was finally able to return to my queen, who I am most honored to serve.”

She smirked. “No doubt your eagerness to return encompassed a desire to see your beloved princess as well.”

There—finally. The tiniest ripple of emotion, before the lake was once again still as glass. “I live to serve all members of the Lunar royal family, My Queen.”

She smoothed her fingers down her skirt. “How can I believe that you remain loyal to me when you are standing before me in chains, having been dragged from the enemy’s own ship?”

“I would hope my actions prove my loyalties. Had I wanted Linh Cinder to succeed in her objectives, I would not have sent Thaumaturge Mira a comm informing her where and when I would be arriving with that ship.”

Levana raked her gaze over Jacin before glancing at Jerrico. “Is this true?”

“I can’t say. Thaumaturge Mira did seem confident of the location when we went to intercept the traitors, but she didn’t say anything about a comm. And she seemed furious when we found Jacin in the cockpit. It was under her order that we took him into custody.”

“All due respect,” said Jacin. “I did shoot her during our last engagement. And the comm was sent anonymously—she may not have realized I was the one who had sent the tip in the first place.”

Levana waved away the statement. “We will investigate further, Sir Clay. But as you claim to have been gathering information for weeks, tell me, what useful things have you learned about our enemies?”

“I’ve learned that Linh Cinder has the ability to control a Lunar special operative,” he said, reciting the information with as much emotion as an Earthen android. “However, she is untrained and lacks focus. She shows no talent for simultaneously engaging in both mental and physical battles.”

“Interesting speculation,” Levana mused. “In your estimation, would she have the mental focus required to torture an enemy, driving them to the brink of insanity?”

“Absolutely not, Your Majesty.”

“Absolutely not. Well then. You are either much stupider than I ever suspected, or you are lying, as that is precisely what Linh Cinder did today, against my head thaumaturge herself.”

Another spike of emotion announced a sudden bout of nerves, but it was overshadowed by loud thumping from the quarantine.

“Of course he’s lying!” the doctor screeched, his voice breaking. He had managed to haul himself off the lab table and was now pounding on the glass with his palms, leaving smears of bloodied spittle. “She’s capable of killing your head thaumaturge and all your guards and your entire court. She’s Princess Selene, the true heir to the throne. She can kill you all, and she will kill you all. She’s coming for you, My Queen, and she will destroy you!”

Levana snarled. “Shut up! Shut up, you old man! Why won’t you die already?”

He was too busy gasping for breath to hear her. He collapsed to the ground, hands on his chest, his wheezing punctuated with hacking coughs.

Jacin Clay, when she turned back to him, was staring skeptically at the window. But within moments his eyes began to fill with comprehension. His lips twitched, like he was ready to laugh at a joke he just now understood. It was a rare show of emotion that only angered her more. “Take him away. He will undergo a full investigation on Luna.”

As Jacin was marched back into the corridor, she faced Thaumaturge Park again, her hands fisted at her sides. “You are hereby promoted. Begin planning our departure immediately, and alert our research team to this new strain of letumosis. Also, initiate mobilizing procedures for our soldiers. Linh Cinder is too afraid to face me herself. The people of Earth will suffer for her cowardice.”

“You understand that with the loss of Thaumaturge Mira’s programmer, we are not able to transport our ships to Earth without notice?”

“What do I care if Earth sees them coming? I hope it gives them time to beg for mercy before we destroy them.”

Aimery bowed. “I will see it done, Your Majesty.”

Levana glanced back to see that Dr. Sage Darnel was sprawled out on the floor, his body seizing between his coughs. She watched him writhe and jerk, her blood still boiling at his words.

As far as the people of Luna and Earth knew, Selene had died thirteen years ago.

Levana was going to make sure it stayed that way.

She was the rightful queen of Luna. Of Earth. Of the entire galaxy. No one would take that from her.

Seething, she stepped closer, close enough that she could see the trail of tears left on the doctor’s scourged face.

“Sweet Crescent Moon…,” he whispered, his lips barely able to form the words. He began to shiver. “Up in the sky…” He hummed a few bars of a song, a lullaby that seemed barely familiar. “You sing your song … so sweetly … after sunshine passes.…”

The last word hovered unspoken as he stopped shuddering and lay still, his blue eyes staring upward like empty marbles.





Fifty-Seven





“Satellite AR817.3 … deflect tracker … set alternating timer … and check. Which should just leave Satellite AR944.1 … and … that … should … do it.” Cress paused, breathed, and slowly lifted her fingers away from the cockpit’s main screen, where she’d spent the last three hours ensuring that any satellites in their path would be conveniently turned away from them as they passed. As long as the Rampion’s orbital path held, they shouldn’t be detected.

At least, not by satellite or radar.

There was still the problem of visual sightings, and as the Eastern Commonwealth had announced twenty minutes ago that an enormous monetary reward would go to anyone who found the stolen Rampion, every ship between here and Mars would be on the lookout.

They had to be prepared to run if anyone did spot them, which was made extra difficult now that they no longer had a trained pilot onboard. At least, not one who could see. Thorne had managed to talk Cinder through the liftoff procedures, with vast amounts of help from the Rampion’s new auto-control system, but it had been a rocky takeoff followed by an immediate switch to neutral orbit. If they were faced with anything requiring more complicated maneuvers before Thorne got his eyesight back, they’d be in trouble.

According to Cinder, they’d be in trouble even when he did have his eyesight back.

Cress massaged her neck, attempting to get her thoughts to stop spinning. When she was in the middle of a hack, it tended to fill up her brain until her vision hummed with coding and mathematics, skipping ahead to each necessary task faster than she could complete them. It tended to leave her in a state of drained euphoria.

But for now, at least, the Rampion was safe.

She turned her attention to a yellow light at the base of the screen that had been annoying her since she’d begun, but that she’d been too preoccupied to deal with. As expected, when she prompted the ejection, a small shimmering D-COMM chip popped out from the screen.

The match to the chip that Sybil had taken from her satellite, cutting off any hope that Cress and Thorne had of contacting their friends.

Friends.

She squinted at the chip as she held it up, wondering if that was the right word. It felt like having friends, especially after they’d survived the mission together. But then, she didn’t have anything to compare this friendship to.

One thing she knew for sure, though, was that she no longer needed to be rescued.

She looked around for something she could use to destroy the chip, and caught the ghost of a reflection in the cockpit window. Thorne stood in the doorway behind her, hands tucked into his pockets.

She gasped and spun to face him, her full skirt twisting around the chair’s base. Though it was dirty and torn in places, she hadn’t had the time to change yet, and wasn’t entirely sure she wanted to. The gown made her feel like she was still living in a drama, and was perhaps keeping her from going into shock at all that had happened that day. “You scared me!”

Thorne flashed a moderately embarrassed grin. “Sorry?”

“How long have you been standing there?”

He shrugged. “I was listening to you work. It’s kind of relaxing. And I like it when you sing.”

She flushed. She didn’t realize she’d been singing.

Feeling his way forward, Thorne took the copilot’s seat, setting the cane across his lap and kicking his boots up on the dash. “Are we invisible again?”

“To radars, for now.” She tucked some hair behind her ear. “Could I see your cane?”

He raised an eyebrow, but handed it to her without question. Cress dropped the D-COMM chip to the ground and crushed it beneath the cane’s tip. A shiver of empowerment ran through her.

“What was that?” Thorne asked.

“The D-COMM chip you used to contact me before. We won’t be needing it again.”

“Seems like that was ages ago.” Thorne ran his finger along the blindfold. “I’m sorry that you didn’t get to see much of Earth while we were down there. And now you’re stuck up here again.”

“I’m happy to be stuck up here.” She twirled the cane absently between her palms. “It’s a great ship. Far more spacious than the satellite. And … much better company.”

“I can’t argue with that.” Grinning, Thorne pulled a small bottle from his pocket. “I came in here to ask if you would help me with this. These are the mystical eyedrops the doctor made. We’re supposed to put three to four drops in each eye, twice a day … or was it two drops, three times?… I don’t remember. He wrote down the instructions on the portscreen.” Thorne unclipped the port from his belt and handed it to her.

Cress propped the cane against the panel of instruments. “He was probably worried you’d forget, after such a high-stress…” She trailed off, her eye catching on the portscreen text.

Thorne cocked his head. “What’s wrong?”

The port had opened to a screen containing instructions for the eyedrops, and also a detailed account of why Dr. Erland believed the plague was a manufactured weapon being used as biological warfare.

But at the top of all that …

“There’s a tab labeled with my name.” Not Cress. Crescent Moon Darnel.

“Oh. It was the doctor’s port.”

Cress’s fingers glided over the screen, and she’d opened the tab before her mind could decide whether it wanted to know what was in it or not.

“A DNA analysis,” she said, “and … a paternity confirmation.” Standing, she set the port on the control panel. “Let’s do your eyedrops.”

“Cress.” He reached for her, his fingers gathering up the folds of her skirt. “Are you all right?”

“Not really.” She looked down at him. Thorne had pulled the blindfold around his neck, revealing a faint tan line around his eyes. Gulping, Cress sank into the pilot’s chair again. “I should have told him I loved him. He was dying, and he was right there, and I knew I would never see him again. But I couldn’t say it. Am I horrible?”

“Of course not. He may have been your biological father, but you still barely knew him. How could you have loved him?”

“Does it matter? He said he loved me. He was dying, and now he’s gone, and I’ll never…”

“Cress, hey, stop it.” Thorne swiveled his chair to face her. He found her wrists, before sliding his hands down to intertwine with her fingers. “You didn’t do anything wrong. It all happened so fast, and there was nothing you could do.”

She bit her lip. “He took my blood sample that first day, in Farafrah.” She squeezed her eyes shut. “He knew all this time—almost a whole week. Why didn’t he tell me sooner?”

“He probably wanted to wait for the right time. He didn’t know he was going to die.”

“He knew there was a chance we were all going to die.” Her next breath shook inside her diaphragm, and as the tears started, she felt herself being pulled toward Thorne. He drew her into his lap, scooping one arm beneath her legs to keep the enormous skirt from tangling around her. Sobbing, Cress buried her face against his chest and let the tears come. She cried hard at first, the release pouring out of her all at once. But she almost felt guilty when, minutes later, the tears already started to dry up. Her sadness wasn’t enough. Her mourning wasn’t enough. But it was all she had.

Thorne held her until the sound of his heartbeat became louder than the sound of her crying. He smoothed her hair back from her face, and though it was selfish, Cress was glad that he couldn’t see her then, with her red face and puffy eyes and all the unladylike fluids she’d left on his shirt.

“Listen, Cress,” he murmured against her hair once her breaths were almost stable. “I’m not an expert by any means, but I know you didn’t do anything wrong today. You shouldn’t tell someone you love them unless you mean it.”

She sniffed. “But I thought you said you’ve told lots of girls that you loved them.”

“Which is exactly why I’m not an expert. Thing is, I didn’t love any of them. I’m honestly not sure I would recognize real love if it was…”

She swiped the back of her hand over her damp cheeks. “If it was what?”

“Nothing.” Clearing his throat, Thorne leaned his head against the back of the chair. “Are you all right?”

Sniffing again, she nodded. “I think so. I might still be in a little bit of shock.”

“I think we all are, after today.”

Cress spotted the bottle of the eyedropper solution, beside the doctor’s portscreen. She didn’t want to pry herself away from Thorne’s arms, but she also didn’t want to think about the doctor anymore. The secret he’d kept. The words she couldn’t say. “We should probably take care of these eyedrops.”

“When you’re done shaking,” Thorne said. “I don’t like shaking things near my eyes.”

She laughed weakly and went to pull herself from his lap. Thorne’s arms tightened, but only for a moment before he let her go. She forced her guilt back inside. She wouldn’t think about it right now.

After reading the doctor’s instructions—three drops in each eye, four times a day for one week—she unscrewed the top. Drawing the solution up into the dropper, she moved to stand behind Thorne’s chair, her wrinkled gown swaying around her.

Thorne propped his feet on the control panel again and tilted back until his face was turned up to the ceiling. She hadn’t seen his eyes in days, but they were as blue as ever.

Cress placed a hand on his brow to steady herself and his cheek twitched. “Here goes,” she murmured, squeezing the dropper. He instinctively flinched and blinked, pushing the drops like tears down his temples. Cress brushed them away, unable to resist smoothing a strand of hair off his forehead. Her attention caught on his lips, and suddenly self-conscious, she pulled her fingertips away. “How does that feel?”

He squeezed his eyes shut for a moment. “Like I have water in my eyes.” Then he chuckled wryly, opening them again. “Maybe the solution is just water, and the doctor was playing a practical joke on me.”

“That would be awful!” she said, twisting the cap back onto the solution. “He wouldn’t have done that.”

“No, you’re right. Not after what we went through to get it.” He lifted his head from the back of the chair, tugging at the bandanna knotted around his neck. “Though he did make it pretty clear that he didn’t think too highly of me.”

“If that’s true, it’s only because he didn’t know you well enough yet.”

“True. I would have charmed him eventually.”

She smiled. “Of course you would have, in addition to showing him your many other fine qualities,” she said, blushing as she set a reminder on the portscreen to go off four times a day. But when she looked at Thorne again, his expression had become serious. “Captain?”

His Adam’s apple bobbed. Sitting up straighter, Thorne rubbed his palms together. “I have to tell you something.”

“Oh?” Hope skittered through her veins as she claimed the pilot’s seat again. The luxurious dress poufed around her.

The rooftop. The kiss.

Had he realized how much he loved her?

“What is it?”

Thorne pulled his feet off the control panel. “Remember when we were in the desert … and I said I didn’t want to hurt you? Because you were wrong about me?”

She knotted her fingers together. “When you tried to deny how much of a hero you really are?” She tried to put a hint of teasing into the statement, but her nerves were so jittery it came out as more of a frightened squeak.

“A hero. Exactly.” Thorne rubbed a finger between the blindfold and his throat, loosening it. “Here’s the thing. That girl that I stood up for when those jerks took her portscreen?”

“Kate Fallow.”

“Right, Kate Fallow. Well, she was really good at math. And, at the time, I was failing.”

The anticipation fluttering through her body turned to ice. Wait—was this his confession? Something to do with … Kate Fallow?

He cleared his throat when she didn’t say anything. “I lost the fight and all, but she still let me copy her homework for a month. That’s why I did it. Not out of a misplaced desire to be heroic.”

“But you said you had a crush on her.”

“Cress.” He smiled, but it looked strained. “I had a crush on every girl. Believe me, it wasn’t a big motivator.”

She squeezed back against the chair and pulled her knees to her chest. “Why are you telling me this now?”

“I couldn’t before. You were so certain that I was this other person, and I kind of liked that you saw me differently than anyone else. Part of me kept thinking that maybe you’ve been right all along, and it’s everyone else who’s been wrong about me. That even I’ve been wrong about me.” He shrugged. “But even that was just my ego talking, wasn’t it? And you deserve to know the truth.”

“And you think my entire opinion of you was based on one incident that happened when you were thirteen years old?”

His brow knitted. “I thought I’d done a pretty good job of clarifying all those other incidents, but if you have more, by all means, let me ruin those for you too.”

She bit her lip.

The rooftop. The kiss. He’d kept his promise. He’d given her a kiss worth waiting for because she was about to die—they were both about to die. She knew it had been a risk, and probably a stupid one. And that was the choice he’d made rather than let her die without experiencing that one perfect moment.

She could think of nothing more heroic.

So why wouldn’t he mention it?

Perhaps more important, why couldn’t she?

“No,” she whispered finally. “I guess I can’t think of anything else.”

He nodded, though his expression was disappointed. “So given all this new information, you, uh, probably don’t think you’re still in love with me. Do you?”

She shrank into her chair, sure that if he could see her now, he would know. The truth would be evident in every angle of her face.

She loved him more than ever.

And not because she’d scoured file after file of reports and summaries and data and photographs. Not because he was the dreamy, untouchable Carswell Thorne that she’d imagined kissing on the banks of a starlit river while fireworks exploded overhead and violins played in the background.

Now he was the Carswell Thorne who had given her strength in the desert. Who had come for her when she was kidnapped. Who had kissed her when hope was lost and death was imminent.

Thorne awkwardly scratched his ear. “That’s what I thought. I figured it was just the fever talking, anyway.”

Her heart twisted. “Captain?”

He perked up. “Yeah?”

She picked at the chiffon overlay of her skirt. “Do you think it was destiny that brought us together?”

He squinted and, after a thoughtful moment, shook his head. “No. I’m pretty sure it was Cinder. Why?”

“I guess I have a confession too.” She pressed the skirt down around her legs, her face already burning. “I … I had a crush on you, before we even met, just from seeing you on the netscreens. I used to believe that you and I were destined to be together, someday, and that we would have this great, epic romance.”

One eyebrow ticked upward. “Wow. No pressure or anything.”

She squirmed, her body was vibrating with nerves. “I know. I’m sorry. I think you might be right, though. Maybe there isn’t such a thing as fate. Maybe it’s just the opportunities we’re given, and what we do with them. I’m beginning to think that maybe great, epic romances don’t just happen. We have to make them ourselves.”

Thorne shuffled his feet. “You know, if it was a bad kiss, you can just say so.”

She stiffened. “That’s not at all what I … Wait. Did you think it was a bad kiss?”

“No,” he said, with an abrupt, clumsy laugh. “I thought it was … um.” He cleared his throat. “But there were clearly a lot of expectations, and a lot of pressure, and…” He squirmed in the chair. “We were going to die, you know.”

“I know.” She squeezed her knees into her chest. “And, no, it wasn’t … I didn’t think it was a bad kiss.”

“Oh, thank the stars.” His head fell back against the chair. “Because if I’d ruined that for you, I was going to feel like such a cad.”

“Well, don’t. It met every expectation. I suppose I should thank you?”

The discomfort melted from his features, and she was jealous as her blush stayed burning hot. Thorne held a hand out toward her and it took every ounce of the courage she’d earned that day to tuck her hand into his.

“Believe me, Cress. The pleasure was all mine.”





Fifty-Eight





She dreamed that she was being chased by an enormous white wolf, its fangs bared and its eyes flashing beneath a full moon. She was running through crops thick with mud that sucked at her shoes, her breath forming clouds of steam. Her throat stung. Her legs burned. She ran as fast as she could, but her body became heavier with every step. The shriveled leaves of sugar beets turned rotten and brittle under her. She spotted a house in the distance—her house. The farmhouse her grandmother had raised her in, the windows beaming with warmth.

The house was safety. The house was home.

But it receded into the distance with each painful step. The air around her became thick with fog, and the house disappeared altogether, swallowed whole by the encroaching shadows.

She tripped, landing on her hands and knees. She rolled over, scrambling and kicking at the ground. Mud clung to her clothes and hair. The coldness from the ground soaked into her bones. The wolf prowled closer. Its lean muscles moved gracefully under the coat of fur. It snarled, eyes lit with hunger.

Her fingers fished around on the ground, searching for a weapon, anything. They struck something smooth and hard. She grasped it and pulled it from the squelching mud—an axe, its sharp blade glistening with moonlight.

The wolf leaped, gaping jaws unhinged.

Scarlet lifted the axe. Braced herself. Swung.

The blade cut clean through the beast, cutting it into two pieces from head to tail. Warm blood splattered over Scarlet’s face as the two wolf halves landed on either side of her. Her stomach roiled. She was going to throw up.

She dropped the axe and collapsed back on the ground. The mud squished around her ears. Overhead, the moon filled up the whole sky.

Then the wolf halves began to rustle. They gradually rose up, now only the soft outer pelt of the beast, shorn in two. Scarlet could make out vague human-like shapes standing over her, each wearing half of the snow-white pelt.

The fog cleared and Wolf and her grand-mère were before her. Holding their arms out.

Welcoming her home.

Scarlet gasped. Her eyes flew open.

She was met with the sight of steel bars, the earthy smell of ferns and moss, and the chatter of a thousand birds—some trapped in their own elaborate cages, others flocked in the tree branches that entwined around the enormous beams supporting the glass ceiling.

A wolf yipped, sounding both sorrowful and concerned. Scarlet forced herself onto an elbow so she could see the barred enclosure on the other side of the pathway. The white wolf was sitting there, watching her. He howled, just a short, curious sound, not the haunting howls that Scarlet heard in her dreams. She imagined he was asking if she was all right. She might have been screaming or thrashing during the nightmare, and the wolf’s pale yellow eyes blinked with worry.

Scarlet tried to gulp, but her mouth was parched, her saliva too thick. She must be going crazy to be carrying on silent conversations with wolves.

“He likes you.”

Gasping, Scarlet flipped onto her back.

A stranger, a girl, was sitting cross-legged in her cage, so close Scarlet could have touched her. Scarlet tried to push herself away, but the action sent pain rippling through her bandaged hand. She hissed and fell back onto the ground.

Her hand was the worst of it—the hatchet had taken her left pinky finger to the second knuckle. She had not passed out, though she wished she would have. A Lunar doctor had been waiting to bandage the wound, and he had done it with such precision, Scarlet suspected it was a very common procedure.

But then there were also the scratches on her face and stomach from her time spent in the company of Master Charleson, and countless aches from sleeping on hard floors for—well, she’d lost count of how many nights.

The girl’s only reaction to Scarlet’s grimace was a long, slow blink.

Clearly, this girl was not another prisoner—or “pet” as the extravagantly dressed Lunars called Scarlet when they passed by her cage, giggling and pointing and making loud remarks on whether or not it was safe to feed the animals.

The girl’s clothing was the first indication of her status—a gauzy, silver-white dress that had settled around her shoulders and thighs like snowflakes might settle on a sleepy hillside. Her warm brown skin was flawless and healthy, her fingernails perfectly shaped and clean. Her eyes were bright, the color of melted caramel, but with hints of slate-gray around her pupils. On top of all that, she had silky black hair that curled into perfect spirals, neatly framing her high cheekbones and ruby-red lips.

She was the most beautiful human being Scarlet had ever seen.

Yet, there was one anomaly. Or—three. The right side of the girl’s face was marred by three scars that cut down her cheek from the corner of her eye to her jaw. Like perpetual tears. Strangely, the flaws on her skin didn’t reduce her beauty, but almost accentuated it. Almost compelled a person to stare at her longer, unable to peel their eyes away.

It was with this thought that Scarlet realized it was a glamour. Which meant this was another trick.

